============================================
 Loading model from: /scratch/craj/langsense/models/num_tag
 Saving finetuned model to: /scratch/craj/langsense/models/finetuned/num_tag-alpaca-sft-lora
============================================
Loaded Alpaca samples: 51760
Model + tokenizer loaded from local directory.
The tokenizer you are loading from '/scratch/craj/langsense/models/num_tag' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Adding EOS to train dataset: 100%|██████████| 51760/51760 [00:01<00:00, 50912.62 examples/s]
Tokenizing train dataset: 100%|██████████| 51760/51760 [00:18<00:00, 2851.74 examples/s]
Truncating train dataset: 100%|██████████| 51760/51760 [00:00<00:00, 1159917.80 examples/s]
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
The model is already on multiple devices. Skipping the move to device specified in `args`.
GPU = NVIDIA A100-SXM4-80GB MIG 3g.40gb, total = 42.14 GB

Starting training...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128001, 'bos_token_id': 128000}.
                                                    

{'loss': 5.9061, 'grad_norm': 0.0458139032125473, 'learning_rate': 0.00019981452859350852, 'num_tokens': 23997.0, 'epoch': 0.0}
{'loss': 6.0643, 'grad_norm': 0.041371848434209824, 'learning_rate': 0.0001996084492529624, 'num_tokens': 50161.0, 'epoch': 0.01}
{'loss': 5.8064, 'grad_norm': 0.051537320017814636, 'learning_rate': 0.0001994023699124163, 'num_tokens': 74761.0, 'epoch': 0.01}
{'loss': 5.6986, 'grad_norm': 0.05233095586299896, 'learning_rate': 0.00019919629057187018, 'num_tokens': 99651.0, 'epoch': 0.01}
{'loss': 5.406, 'grad_norm': 0.0546882227063179, 'learning_rate': 0.00019899021123132406, 'num_tokens': 126938.0, 'epoch': 0.02}
{'loss': 5.4531, 'grad_norm': 0.056115761399269104, 'learning_rate': 0.00019878413189077795, 'num_tokens': 152385.0, 'epoch': 0.02}
{'loss': 5.3325, 'grad_norm': 0.07968445122241974, 'learning_rate': 0.00019857805255023186, 'num_tokens': 180482.0, 'epoch': 0.02}
{'loss': 5.5407, 'grad_norm': 0.0898013636469841, 'learning_rate': 0.00019837197320968575, 'num_tokens': 207435.0, 'epoch': 0.02}
{'loss': 5.1774, 'grad_norm': 0.06975539028644562, 'learning_rate': 0.0001981658938691396, 'num_tokens': 233573.0, 'epoch': 0.03}
{'loss': 5.2296, 'grad_norm': 0.06912335008382797, 'learning_rate': 0.00019795981452859352, 'num_tokens': 258576.0, 'epoch': 0.03}
{'loss': 5.0748, 'grad_norm': 0.05926002189517021, 'learning_rate': 0.0001977537351880474, 'num_tokens': 285073.0, 'epoch': 0.03}
{'loss': 5.1759, 'grad_norm': 0.08023925125598907, 'learning_rate': 0.0001975476558475013, 'num_tokens': 311756.0, 'epoch': 0.04}
{'loss': 5.0155, 'grad_norm': 0.06189098581671715, 'learning_rate': 0.0001973415765069552, 'num_tokens': 336958.0, 'epoch': 0.04}
{'loss': 4.9993, 'grad_norm': 0.09812101721763611, 'learning_rate': 0.00019713549716640906, 'num_tokens': 364536.0, 'epoch': 0.04}
{'loss': 4.7384, 'grad_norm': 0.07673480361700058, 'learning_rate': 0.00019692941782586295, 'num_tokens': 389815.0, 'epoch': 0.05}
{'loss': 4.9229, 'grad_norm': 0.07578424364328384, 'learning_rate': 0.00019672333848531686, 'num_tokens': 415017.0, 'epoch': 0.05}
{'loss': 5.0092, 'grad_norm': 0.09136109054088593, 'learning_rate': 0.00019651725914477075, 'num_tokens': 438121.0, 'epoch': 0.05}
