============================================
 Loading model from: /scratch/craj/langsense/models/color_tag
 Saving finetuned model to: /scratch/craj/langsense/models/finetuned/color_tag-alpaca-sft-lora
============================================
Loaded Alpaca samples: 51760
Model + tokenizer loaded from local directory.
The tokenizer you are loading from '/scratch/craj/langsense/models/color_tag' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Adding EOS to train dataset: 100%|██████████| 51760/51760 [00:01<00:00, 51137.83 examples/s]
Tokenizing train dataset: 100%|██████████| 51760/51760 [00:17<00:00, 2924.08 examples/s]
Truncating train dataset: 100%|██████████| 51760/51760 [00:00<00:00, 1120611.44 examples/s]
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
The model is already on multiple devices. Skipping the move to device specified in `args`.
GPU = NVIDIA A100-SXM4-80GB MIG 3g.40gb, total = 42.14 GB

Starting training...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128001, 'bos_token_id': 128000}.
                                                    

{'loss': 5.772, 'grad_norm': 0.049401022493839264, 'learning_rate': 0.00019981452859350852, 'num_tokens': 23997.0, 'epoch': 0.0}
{'loss': 5.9041, 'grad_norm': 0.055805765092372894, 'learning_rate': 0.0001996084492529624, 'num_tokens': 50161.0, 'epoch': 0.01}
{'loss': 5.6575, 'grad_norm': 0.058349430561065674, 'learning_rate': 0.0001994023699124163, 'num_tokens': 74761.0, 'epoch': 0.01}
{'loss': 5.5512, 'grad_norm': 0.05060405656695366, 'learning_rate': 0.00019919629057187018, 'num_tokens': 99651.0, 'epoch': 0.01}
{'loss': 5.2697, 'grad_norm': 0.05549373850226402, 'learning_rate': 0.00019899021123132406, 'num_tokens': 126938.0, 'epoch': 0.02}
{'loss': 5.2989, 'grad_norm': 0.05257308483123779, 'learning_rate': 0.00019878413189077795, 'num_tokens': 152385.0, 'epoch': 0.02}
{'loss': 5.1962, 'grad_norm': 0.0736287459731102, 'learning_rate': 0.00019857805255023186, 'num_tokens': 180482.0, 'epoch': 0.02}
{'loss': 5.4166, 'grad_norm': 0.07344770431518555, 'learning_rate': 0.00019837197320968575, 'num_tokens': 207435.0, 'epoch': 0.02}
{'loss': 5.0322, 'grad_norm': 0.06862656772136688, 'learning_rate': 0.0001981658938691396, 'num_tokens': 233573.0, 'epoch': 0.03}
{'loss': 5.0949, 'grad_norm': 0.06365017592906952, 'learning_rate': 0.00019795981452859352, 'num_tokens': 258576.0, 'epoch': 0.03}
{'loss': 4.9769, 'grad_norm': 0.058347415179014206, 'learning_rate': 0.0001977537351880474, 'num_tokens': 285073.0, 'epoch': 0.03}
{'loss': 5.0722, 'grad_norm': 0.07006822526454926, 'learning_rate': 0.0001975476558475013, 'num_tokens': 311756.0, 'epoch': 0.04}
{'loss': 4.946, 'grad_norm': 0.05879515781998634, 'learning_rate': 0.0001973415765069552, 'num_tokens': 336958.0, 'epoch': 0.04}
{'loss': 4.8947, 'grad_norm': 0.0945022776722908, 'learning_rate': 0.00019713549716640906, 'num_tokens': 364536.0, 'epoch': 0.04}
{'loss': 4.655, 'grad_norm': 0.07326789200305939, 'learning_rate': 0.00019692941782586295, 'num_tokens': 389815.0, 'epoch': 0.05}
{'loss': 4.8392, 'grad_norm': 0.07167881727218628, 'learning_rate': 0.00019672333848531686, 'num_tokens': 415017.0, 'epoch': 0.05}
{'loss': 4.8967, 'grad_norm': 0.07871183007955551, 'learning_rate': 0.00019651725914477075, 'num_tokens': 438121.0, 'epoch': 0.05}
{'loss': 4.8482, 'grad_norm': 0.10785342752933502, 'learning_rate': 0.00019631117980422463, 'num_tokens': 464945.0, 'epoch': 0.06}
{'loss': 4.8646, 'grad_norm': 0.09158351272344589, 'learning_rate': 0.00019610510046367852, 'num_tokens': 492181.0, 'epoch': 0.06}
